ein,object_id,exec_comp,prog_exp
201148111,201823069349301332,0,215304
931139782,201822579349301267,0,103454
452586013,201940469349301334,95849,956884
205717653,201940319349300914,77178,355832
931030730,201843199349316929,0,297366
237393223,201902669349300130,68219,320020
930137505,201931349349303673,81905,257718
936032742,201941909349301304,60000,71607
931037644,201843249349301004,0,80498
911031100,201811319349303581,45250,195084
352167322,201833189349307948,46791,168234
931255889,201940149349301214,18257,173907
455234094,201823149349300407,0,260000
472877104,201901029349301050,0,258107
936024034,201803199349318470,0,87972
203201366,201843049349300349,51616,227658
113097675,201941519349300824,0,144305
931062307,201833169349305068,0,30176
412185841,201932179349300353,122408,321645
930993469,201810949349300911,52162,325392
930942933,201911339349307571,0,334331
943059059,201823139349302292,0,164223
931230131,201922889349302032,28000,331847
911369630,201910379349301311,64138,287327
451214681,201803189349305575,49174,412167
930653277,201911139349301111,0,10510
201103586,201900159349300245,49250,330864
131134622,201942699349301704,0,289518
237328974,201813239349300781,54901,0
205371832,201921349349304087,0,190725
412097602,201823199349318577,0,178840
943091689,201902819349301290,0,243982
260634723,201713199349302326,0,194880
930844065,201911339349306606,150001,249473
911761885,201921759349300807,0,308735
202582034,201843199349309514,80273,143863
931279736,201822679349301052,0,346489
270869273,201803199349304735,77023,150587
731684628,201911359349303051,41388,208108
930920785,201941079349300334,28135,160368
237026046,201823139349303132,0,164855
300516378,201832079349300823,0,271847
931310463,201823049349302102,50000,218621
510489285,201941319349300339,36458,312269
930819366,201831099349301303,0,271815
931071753,201910189349300636,0,305294
930799344,201823549349300317,51917,226786
452770172,201921349349310062,38690,291223
943067140,201820479349300402,0,162090
930881652,201901299349302750,0,260695
930700353,201931269349301103,91688,513026
930921093,201931149349301133,0,106703
260498033,201901349349309415,700,300903
930816421,201902759349300220,0,339935
930773476,201930739349300438,24000,342060
931321759,201842959349300819,26600,279928
931148357,201931339349300723,28860,90594
930572034,201920439349301327,0,117000
383849129,201843179349306644,0,61520
460685338,201941279349301914,46952,294193
930388548,201832429349301078,0,324478
237211862,201910869349301406,0,37558
352335421,201910729349300911,0,346283
237448353,201941339349307404,0,157637
205794189,201921809349300102,30857,37683
311399194,201921349349302722,60000,0
208192679,201901559349301250,0,319511
421737854,201932599349301323,48596,252750
930581138,201920369349301227,107684,319080
943183802,201940379349301129,0,271692
300064561,201902049349300010,0,247452
452408314,201922349349300327,0,326836
900292647,201941339349307784,0,370849
300037898,201941339349307589,0,317484
931320700,201813189349310566,67240,298253
474179669,201900389349301155,0,142107
943141614,201921919349300632,16667,268991
930821866,201922399349300442,92226,94636
272837197,201942839349301809,0,299253
936041248,201942179349300759,48000,117599
455093195,201802839349301235,0,1180240657
930223960,201902269349301505,9520550,614390142
930933975,201803099349302465,2034413,852853967
930386823,201930469349302328,5166326,822894836
930602940,201803209349301685,6060305,626592510
930579722,201901309349300240,5936476,662545573
930508781,201902269349302720,1365583,595474387
930391573,201813199349317146,862852,391532201
930951989,201803199349318510,8182639,195566638
930438772,201813179349307831,239100,440631081
930878074,201803109349301425,2144190,512051494
930386793,201920469349302327,570803,265468739
931124326,201823199349318132,0,283099990
930257765,201941309349303759,7739121,0
237315673,201823189349311767,1987178,104216320
930429015,201803599349300400,100600,315059910
936021475,201943049349301554,0,0
911148123,201900249349301105,1785170,251753928
237426300,201900469349302220,12944253,255068654
237017278,201930849349300538,0,0
930386908,201810469349301506,1927640,109750688
936023048,201832859349301623,0,107127126
930401259,201940439349300309,3085679,196563260
930618975,201930469349302268,583174,163850006
936015767,201931359349306713,1827680,101519948
930386858,201930869349300133,2309972,155903107
463264330,201823059349301467,437639,223032626
931192140,201922269349302642,2022984,0
930386868,201921339349308357,1968857,174328315
930430029,201941349349309339,2099161,199765772
930386840,201902269349301020,2285763,153298924
930110095,201803199349318420,1940816,168962864
930386892,201921299349302567,1384383,122629871
931313663,201823189349309752,494167,178942471
930386839,201911359349312376,1538658,104505162
237083114,201921299349302537,1464054,112688009
364742731,201802789349301415,0,132605829
936022772,201930179349300623,11438842,65968865
930386972,201940609349301514,2487136,129315464
930591528,201940469349302219,444816,114571714
930686108,201940499349300119,3663279,111256415
930583856,201813169349302871,1935623,87480441
943237150,201823119349302177,116271,0
930391586,201901359349302370,1399296,94955119
936021111,201941199349300809,0,0
930396847,201833199349318468,915402,109961980
930453216,201912119349301601,398302,47407909
930386936,201833179349301698,1011830,116192457
930281321,201910469349302456,989795,111980587
930300375,201902339349301010,903216,0
930505325,201900579349300025,1438353,91349230
930425580,201931309349305318,1061766,85265908
931329784,201843199349318469,195300,84947721
936090239,201923049349301892,0,0
930728816,201900879349301260,644313,68607594
931143759,201812189349301451,0,0
930492535,201813189349312391,1451530,0
930391591,201910289349301061,18779,7446304
930622075,201833559349300648,0,69740624
930391614,201931309349304723,1257438,62218351
936041903,201813179349308256,0,0
930163693,201803139349303545,4330724,0
930757655,201802889349302065,0,0
271789847,201941349349306584,200911,66297039
930785786,201930359349301108,303935,65656428
936021113,201942489349301014,0,0
930251640,201823179349307947,1852513,0
930770054,201921359349310242,1187160,58069301
931305493,201833199349318133,441917,55857736
383849354,201922269349300042,4467232,84144512
930389726,201941349349304004,1145190,0
930444581,201941339349305899,3025043,0
931179254,201942249349300019,253306,18729000
936024141,201902979349301725,0,0
930591240,201843189349310454,281337,54070732
930243503,201833199349318928,3309775,0
930717997,201843379349300384,2104021,43153863
930958642,201833069349300933,1445311,55799118
931300043,201931789349301103,0,6700000
930878944,201910809349300641,915585,47486153
936024307,201813199349307796,2351025,0
930468214,201921309349304882,319503,34381579
200195556,201911939349301706,1510136,46429057
930814638,201910529349300721,1558018,21224256
930415219,201803189349312260,787895,43563272
931046399,201833189349311598,0,7854278
911829317,201823109349301427,0,45338349
936029224,201901159349301000,0,0
930502822,201901169349301310,385308,38847287
930232310,201821139349300517,1012634,0
731668317,201843199349318509,0,6411624
930465543,201833149349300308,977337,0
941312349,201931349349305288,987866,36606675
930468003,201922219349301142,2125860,0
930619733,201940609349301604,1692919,19811025
930454786,201912249349301731,266053,33281827
930804385,201911359349305431,1017728,34888962
930386966,201911309349303341,1141896,37018905
810609831,201942549349300719,1261618,37322797
930407022,201922569349300087,842063,29450101
930386780,201911309349304001,460596,36800670
930473211,201830439349300793,526463,23377890
711016384,201932119349301368,244359,23411344
202587840,201813309349300241,177216,24466677
930386804,201930119349300803,773901,23583178
931228867,201832819349300118,514188,30088542
930146827,201913019349301801,1657605,0
916034674,201911209349301721,0,0
930323147,201932279349302283,557424,0
931329158,201920819349301502,755832,25329573
342030255,201922249349301982,325700,30382546
931326405,201910949349301126,427013,7532207
936031270,201900609349300825,822180,20553169
910973983,201931969349302278,0,0
930977878,201910999349300146,199642,1677963
271790052,201921349349306582,225090,27106026
461574842,201931359349306343,0,26637081
930572370,201922189349301267,956670,28329834
930421470,201833189349304533,980011,14635571
936087366,201902269349300540,0,2847730
510480478,201812209349300521,331396,28475348
943096772,201803359349300000,443751,29461560
930463816,201813199349319061,454758,16935057
273146613,201823189349311567,0,24390844
431960221,201921309349301757,501009,22351697
930980637,201833129349303413,248557,23140401
930402877,201922889349302292,1263461,17501432
510204735,201923049349301067,431166,19252929
930243443,201901969349301605,905998,0
931268744,201940709349300864,1372802,27544905
263946191,201921339349307947,185027,38380531
930513697,201932119349301468,232923,14814425
936049213,201901969349302320,0,0
911829325,201921829349301127,838954,3354452
930386981,201901689349300955,208237,24859052
930309970,201930989349301213,548492,14951603
931067253,201932269349302198,0,21718182
930386880,201941339349301164,483418,12737576
911833480,201941299349301954,501291,24557631
237113266,201813179349305396,103329,1940792
930611783,201910889349300226,1466387,25381100
946667029,201931139349300123,0,0
237332778,201911339349300721,252123,27015903
237257390,201900459349301365,360643,19884038
930477890,201823139349302522,428861,12698665
526038494,201920449349300127,0,0
930354176,201910379349301271,619803,23383645
930723862,201911219349301636,500667,0
930433696,201843199349307524,718739,16738505
930554941,201941349349305529,296630,24186299
930857426,201901359349307645,519564,24486266
936031208,201900729349300410,0,0
930579589,201931289349300523,0,7908980
237056987,201931359349311863,181455,23708571
930634049,201921429349301462,804508,9294064
930806295,201900869349301300,182368,22324265
930391604,201900469349302025,920535,14122361
931215381,201930439349300428,1118368,21009221
930746782,201832719349300238,1595744,9584496
930756143,201942919349301314,876748,14076230
930605570,201941359349311444,487685,15576964
930509414,201911309349301726,220478,20932408
826030679,201931059349301903,0,0
