ein,object_id,exec_comp
460844608,201841359349206934,0
462310732,201803169349202580,0
455501750,201841359349203229,0
270797087,201803139349201610,0
812174742,201813329349200711,56986
237048817,201930599349200918,0
822667035,201803449349200110,0
814325149,201811769349200046,30500
272521608,201833119349200808,0
474159875,201713319349200006,17709
472144671,201813169349202996,24750
475297578,201823069349200862,0
203822162,201842649349200124,90350
200518670,201813189349203431,0
931268523,201833199349201723,40870
462464012,201713199349208761,10500
462005159,201811669349200506,22513
900111740,201823139349200962,57000
943055803,201842419349200729,6000
931070832,201803419349200515,0
472672518,201833129349201573,0
931142642,201822559349200332,0
936099167,201833549349200763,0
710958638,201803179349202185,0
812482516,201833199349207858,20803
751535002,201833179349204063,63005
261925411,201812049349200831,0
474310479,201803179349201080,69250
453366145,201713189349200131,0
43549245,201823209349200722,0
571191574,201822259349200332,0
510458157,201822839349200037,59151
931003195,201900109349200525,0
453764014,201813039349201166,0
931309770,201823189349206357,14049
474752247,201813179349204216,0
936028976,201931029349200313,0
473527156,201831039349200808,22015
812940849,201842849349200039,0
930948164,201803179349201245,32221
931236371,201823189349205657,0
720809404,201902529349200910,0
300224915,201823139349201477,0
910977708,201932259349200928,0
931215202,201911559349200121,0
931326335,201811389349200136,0
931232566,201910089349201066,41888
930849041,201803479349200025,0
311726227,201843459349200619,58840
931129694,201902399349200700,0
911787074,201921169349200852,0
930825782,201940869349200309,0
352448580,201802979349200920,0
205915188,201901899349200815,0
931075960,201841349349202884,0
823174942,201932559349200503,76800
930991012,201940649349200634,0
930984036,201812929349200616,0
161332235,201832479349201003,0
931114902,201942359349200084,0
931266917,201900989349200750,13204
261777589,201911349349201921,0
800019915,201931359349206853,0
931317590,201921939349200767,0
800229948,201901069349200110,34300
931057037,201843199349207254,0
412190889,201910659349200306,0
931113774,201723539349200507,0
931298147,201823109349200442,0
480983789,201931519349200113,0
931296155,201932059349200723,114604
453603079,201842129349200139,0
931096342,201821919349200247,44320
271368950,201902419349200810,0
931307857,201843199349207159,14395
943112820,201921009349200127,0
931268862,201843179349202149,14637
611693223,201831349349203368,50377
475077856,201911219349200201,0
472713987,201932109349200243,50400
611551935,201921359349205507,36755
820916174,201941019349200834,11150
611794364,201841599349200679,26301
931068087,201930439349200518,25919
800548430,201901439349200440,0
208768923,201823169349201032,32815
931261412,201943029349200124,0
930594784,201823419349200117,0
471253863,201901349349201495,0
311682683,201921309349203157,52037
271336063,201922469349200007,87000
237237233,201932209349200318,0
264687871,201930569349200538,0
470918273,201930449349200508,0
462855155,201920619349200602,0
272430848,201901359349207570,0
943399504,201911169349200801,0
930972984,201930459349201063,0
272124566,201813199349207881,18500
463106746,201942079349200609,0
930643670,201901269349201260,0
810762712,201940679349200539,0
943027883,201803199349201740,0
141858512,201812279349201356,72000
204695171,201921169349200617,150000
911835082,201803169349202180,0
943114128,201901349349205785,0
911848275,201931929349200223,54000
270102203,201811319349201946,28896
911826451,201921349349202517,0
274083780,201931359349204318,0
911827339,201941289349201139,0
680671396,201920389349200322,76942
237303154,201931339349201743,0
455455476,201900929349200735,0
943101421,201803199349207015,0
943110224,201920249349200517,0
930865175,201902999349200305,39083
208443275,201921339349201737,37271
510152357,201941729349200734,0
460958790,201931279349201113,0
43585480,201802859349200420,36612
237065108,201921039349200717,0
264769427,201833559349200403,41600
760704869,201911439349200311,0
911804542,201823169349200737,0
237050719,201813059349200641,15200
263924840,201912489349200336,89465
943150636,201941339349203989,0
464998689,201801319349202305,0
237128195,201940369349200629,0
931123991,201802259349200870,0
274404972,201930319349200213,56775
562653566,201803099349200740,0
452508860,201942119349200129,0
311624440,201813069349200141,0
472304060,201912569349200906,0
